Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTimeSeconds,DriverID,TeamID,TyreCode,StintNorm,LapTrend,TimeSeconds,PaceDeviation,DeltaToBest,RollingAvgDriver
0 days 00:21:54.042000,SAI,55,0 days 00:01:22.321000,2.0,1.0,,,0 days 00:00:27.450000,0 days 00:00:27.716000,0 days 00:00:27.155000,0 days 00:20:59.171000,0 days 00:21:26.887000,0 days 00:21:54.042000,323.0,339.0,315.0,344.0,True,HARD,2.0,True,Ferrari,0 days 00:20:31.721000,2023-09-02 14:05:31.832,1,,False,,False,True,82.321,0,0,0,0.0,0.08695652173913043,1314.042,2.027000000000001,2.027000000000001,82.321
0 days 00:23:58.446000,SAI,55,0 days 00:02:04.404000,3.0,1.0,,0 days 00:23:52.297000,0 days 00:00:46.347000,0 days 00:00:38.123000,0 days 00:00:39.934000,0 days 00:22:40.389000,0 days 00:23:18.512000,0 days 00:23:58.446000,251.0,294.0,,130.0,False,HARD,3.0,True,Ferrari,0 days 00:21:54.042000,2023-09-02 14:06:54.153,1,,False,,False,False,124.404,0,0,0,0.0,0.13043478260869565,1438.446,44.11,44.11,103.3625
0 days 00:26:20.784000,SAI,55,0 days 00:02:22.338000,4.0,2.0,0 days 00:24:23.406000,,0 days 00:01:10.499000,0 days 00:00:37.488000,0 days 00:00:34.351000,0 days 00:25:08.945000,0 days 00:25:46.433000,0 days 00:26:20.784000,262.0,261.0,311.0,84.0,False,HARD,4.0,False,Ferrari,0 days 00:23:58.446000,2023-09-02 14:08:58.557,1,,False,,False,False,142.338,0,0,0,0.16666666666666666,0.17391304347826086,1580.784,62.044,62.044,133.37099999999998
0 days 00:27:42.749000,SAI,55,0 days 00:01:21.965000,5.0,2.0,,,0 days 00:00:27.262000,0 days 00:00:27.655000,0 days 00:00:27.048000,0 days 00:26:48.046000,0 days 00:27:15.701000,0 days 00:27:42.749000,321.0,336.0,307.0,343.0,True,HARD,5.0,False,Ferrari,0 days 00:26:20.784000,2023-09-02 14:11:20.895,1,,False,,False,True,81.965,0,0,0,0.16666666666666666,0.21739130434782608,1662.749,1.6710000000000065,1.6710000000000065,112.1515
0 days 00:29:42.654000,SAI,55,0 days 00:01:59.905000,6.0,2.0,,0 days 00:29:37.418000,0 days 00:00:40.624000,0 days 00:00:36.552000,0 days 00:00:42.729000,0 days 00:28:23.373000,0 days 00:28:59.925000,0 days 00:29:42.654000,273.0,269.0,,145.0,False,HARD,6.0,False,Ferrari,0 days 00:27:42.749000,2023-09-02 14:12:42.860,1,,False,,False,False,119.905,0,0,0,0.16666666666666666,0.2608695652173913,1782.654,39.611000000000004,39.611000000000004,100.935
0 days 00:32:10.227000,SAI,55,0 days 00:02:27.573000,7.0,3.0,0 days 00:30:11.871000,,0 days 00:01:18.766000,0 days 00:00:34.122000,0 days 00:00:34.685000,0 days 00:31:01.420000,0 days 00:31:35.542000,0 days 00:32:10.227000,279.0,295.0,312.0,94.0,False,HARD,7.0,False,Ferrari,0 days 00:29:42.654000,2023-09-02 14:14:42.765,1,,False,,False,False,147.573,0,0,0,0.3333333333333333,0.30434782608695654,1930.227,67.27900000000001,67.27900000000001,133.739
0 days 00:33:32.313000,SAI,55,0 days 00:01:22.086000,8.0,3.0,,,0 days 00:00:27.304000,0 days 00:00:27.688000,0 days 00:00:27.094000,0 days 00:32:37.531000,0 days 00:33:05.219000,0 days 00:33:32.313000,325.0,343.0,313.0,350.0,False,HARD,8.0,False,Ferrari,0 days 00:32:10.227000,2023-09-02 14:17:10.338,1,,False,,False,True,82.086,0,0,0,0.3333333333333333,0.34782608695652173,2012.313,1.7920000000000016,1.7920000000000016,114.8295
0 days 00:35:20.912000,SAI,55,0 days 00:01:48.599000,9.0,3.0,,0 days 00:35:17.117000,0 days 00:00:35.911000,0 days 00:00:33.769000,0 days 00:00:38.919000,0 days 00:34:08.224000,0 days 00:34:41.993000,0 days 00:35:20.912000,245.0,268.0,,203.0,False,HARD,9.0,False,Ferrari,0 days 00:33:32.313000,2023-09-02 14:18:32.424,1,,False,,False,False,108.599,0,0,0,0.3333333333333333,0.391304347826087,2120.912,28.305000000000007,28.305000000000007,95.3425
0 days 00:45:34.770000,SAI,55,0 days 00:01:20.991000,11.0,4.0,,,0 days 00:00:26.846000,0 days 00:00:27.268000,0 days 00:00:26.877000,0 days 00:44:40.625000,0 days 00:45:07.893000,0 days 00:45:34.770000,323.0,339.0,311.0,348.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:44:13.779000,2023-09-02 14:29:13.890,1,,False,,False,True,80.991,0,0,1,0.5,0.4782608695652174,2734.77,0.6970000000000027,0.6970000000000027,94.795
0 days 00:47:22.685000,SAI,55,0 days 00:01:47.915000,12.0,4.0,,0 days 00:47:18.781000,0 days 00:00:34.336000,0 days 00:00:35.383000,0 days 00:00:38.196000,0 days 00:46:09.106000,0 days 00:46:44.489000,0 days 00:47:22.685000,247.0,269.0,,222.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:45:34.770000,2023-09-02 14:30:34.881,1,,False,,False,False,107.915,0,0,1,0.5,0.5217391304347826,2842.685,27.62100000000001,27.62100000000001,94.453
0 days 00:56:22.601000,SAI,55,0 days 00:01:34.306000,14.0,5.0,,0 days 00:56:18.760000,0 days 00:00:27.242000,0 days 00:00:27.846000,0 days 00:00:39.218000,0 days 00:55:15.537000,0 days 00:55:43.383000,0 days 00:56:22.601000,324.0,276.0,,350.0,False,MEDIUM,2.0,True,Ferrari,0 days 00:54:48.295000,2023-09-02 14:39:48.406,1,,False,,False,False,94.306,0,0,1,0.6666666666666666,0.6086956521739131,3382.601,14.012,14.012,101.1105
0 days 01:07:58.401000,SAI,55,0 days 00:01:20.532000,16.0,6.0,,,0 days 00:00:26.720000,0 days 00:00:27.135000,0 days 00:00:26.677000,0 days 01:07:04.589000,0 days 01:07:31.724000,0 days 01:07:58.401000,323.0,338.0,314.0,347.0,True,SOFT,2.0,True,Ferrari,0 days 01:06:37.869000,2023-09-02 14:51:37.980,1,,False,,False,True,80.532,0,0,2,0.8333333333333334,0.6956521739130435,4078.401,0.23799999999999955,0.23799999999999955,87.419
0 days 01:09:47.763000,SAI,55,0 days 00:01:49.362000,17.0,6.0,,0 days 01:09:43.860000,0 days 00:00:34.701000,0 days 00:00:35.441000,0 days 00:00:39.220000,0 days 01:08:33.102000,0 days 01:09:08.543000,0 days 01:09:47.763000,236.0,260.0,,229.0,False,SOFT,3.0,True,Ferrari,0 days 01:07:58.401000,2023-09-02 14:52:58.512,1,,False,,False,False,109.362,0,0,2,0.8333333333333334,0.7391304347826086,4187.763,29.067999999999998,29.067999999999998,94.947
0 days 01:15:31,SAI,55,0 days 00:01:20.294000,19.0,7.0,,,0 days 00:00:26.701000,0 days 00:00:26.988000,0 days 00:00:26.605000,0 days 01:14:37.407000,0 days 01:15:04.395000,0 days 01:15:31,323.0,338.0,308.0,347.0,True,SOFT,2.0,True,Ferrari,0 days 01:14:10.706000,2023-09-02 14:59:10.817,1,,False,,False,True,80.294,0,0,2,1.0,0.8260869565217391,4531.0,0.0,0.0,94.828
0 days 01:17:30.056000,SAI,55,0 days 00:01:59.056000,20.0,7.0,,0 days 01:17:22.089000,0 days 00:00:36.664000,0 days 00:00:37.154000,0 days 00:00:45.238000,0 days 01:16:07.664000,0 days 01:16:44.818000,0 days 01:17:30.056000,213.0,223.0,,230.0,False,SOFT,3.0,True,Ferrari,0 days 01:15:31,2023-09-02 15:00:31.111,1,,False,,False,False,119.056,0,0,2,1.0,0.8695652173913043,4650.056,38.762,38.762,99.675
0 days 00:19:25.889000,VER,1,0 days 00:01:22.047000,2.0,1.0,,,0 days 00:00:27.167000,0 days 00:00:27.831000,0 days 00:00:27.049000,0 days 00:18:31.009000,0 days 00:18:58.840000,0 days 00:19:25.889000,321.0,335.0,312.0,339.0,False,HARD,2.0,True,Red Bull Racing,0 days 00:18:03.842000,2023-09-02 14:03:03.953,1,,True,TRACK LIMITS AT TURN 7 LAP 3 ,False,True,82.047,1,1,0,0.0,0.08695652173913043,1165.889,1.7399999999999949,1.7530000000000001,82.047
0 days 00:21:21.478000,VER,1,0 days 00:01:55.589000,3.0,1.0,,0 days 00:21:17.392000,0 days 00:00:39.475000,0 days 00:00:38.131000,0 days 00:00:37.983000,0 days 00:20:05.364000,0 days 00:20:43.495000,0 days 00:21:21.478000,209.0,280.0,,189.0,False,HARD,3.0,True,Red Bull Racing,0 days 00:19:25.889000,2023-09-02 14:04:26.000,1,,False,,False,False,115.589,1,1,0,0.0,0.13043478260869565,1281.478,35.282,35.295,98.818
0 days 00:23:32.525000,VER,1,0 days 00:02:11.047000,4.0,2.0,0 days 00:21:45.439000,,0 days 00:00:57.956000,0 days 00:00:41.796000,0 days 00:00:31.295000,0 days 00:22:19.434000,0 days 00:23:01.230000,0 days 00:23:32.525000,233.0,200.0,315.0,212.0,False,HARD,4.0,False,Red Bull Racing,0 days 00:21:21.478000,2023-09-02 14:06:21.589,1,,False,,False,False,131.047,1,1,0,0.16666666666666666,0.17391304347826086,1412.525,50.739999999999995,50.753,123.318
0 days 00:24:54.098000,VER,1,0 days 00:01:21.573000,5.0,2.0,,,0 days 00:00:27.048000,0 days 00:00:27.614000,0 days 00:00:26.911000,0 days 00:23:59.573000,0 days 00:24:27.187000,0 days 00:24:54.098000,321.0,336.0,313.0,342.0,True,HARD,5.0,False,Red Bull Racing,0 days 00:23:32.525000,2023-09-02 14:08:32.636,1,,False,,False,True,81.573,1,1,0,0.16666666666666666,0.21739130434782608,1494.098,1.2659999999999911,1.2789999999999964,106.31
0 days 00:26:48.896000,VER,1,0 days 00:01:54.798000,6.0,2.0,,0 days 00:26:45.014000,0 days 00:00:39.999000,0 days 00:00:36.787000,0 days 00:00:38.012000,0 days 00:25:34.097000,0 days 00:26:10.884000,0 days 00:26:48.896000,256.0,263.0,,227.0,False,HARD,6.0,False,Red Bull Racing,0 days 00:24:54.098000,2023-09-02 14:09:54.209,1,,False,,False,False,114.798,1,1,0,0.16666666666666666,0.2608695652173913,1608.896,34.491,34.504000000000005,98.18549999999999
0 days 00:29:13.261000,VER,1,0 days 00:02:24.365000,7.0,3.0,0 days 00:27:21.263000,,0 days 00:01:08.503000,0 days 00:00:39.373000,0 days 00:00:36.489000,0 days 00:27:57.399000,0 days 00:28:36.772000,0 days 00:29:13.261000,247.0,261.0,312.0,190.0,False,HARD,7.0,False,Red Bull Racing,0 days 00:26:48.896000,2023-09-02 14:11:49.007,1,,False,,False,False,144.365,1,1,0,0.3333333333333333,0.30434782608695654,1753.261,64.058,64.07100000000001,129.5815
0 days 00:30:34.983000,VER,1,0 days 00:01:21.722000,8.0,3.0,,,0 days 00:00:27.154000,0 days 00:00:27.599000,0 days 00:00:26.969000,0 days 00:29:40.415000,0 days 00:30:08.014000,0 days 00:30:34.983000,321.0,336.0,312.0,340.0,False,HARD,8.0,False,Red Bull Racing,0 days 00:29:13.261000,2023-09-02 14:14:13.372,1,,False,,False,True,81.722,1,1,0,0.3333333333333333,0.34782608695652173,1834.983,1.414999999999992,1.4279999999999973,113.0435
0 days 00:32:26.924000,VER,1,0 days 00:01:51.941000,9.0,3.0,,0 days 00:32:20.416000,0 days 00:00:34.833000,0 days 00:00:34.712000,0 days 00:00:42.396000,0 days 00:31:09.816000,0 days 00:31:44.528000,0 days 00:32:26.924000,265.0,268.0,,205.0,False,HARD,9.0,False,Red Bull Racing,0 days 00:30:34.983000,2023-09-02 14:15:35.094,1,,False,,False,False,111.941,1,1,0,0.3333333333333333,0.391304347826087,1946.924,31.634,31.647000000000006,96.8315
0 days 00:44:56.180000,VER,1,0 days 00:01:21.035000,11.0,4.0,,,0 days 00:00:26.962000,0 days 00:00:27.270000,0 days 00:00:26.803000,0 days 00:44:02.107000,0 days 00:44:29.377000,0 days 00:44:56.180000,319.0,333.0,311.0,339.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 00:43:35.145000,2023-09-02 14:28:35.256,1,,False,,False,True,81.035,1,1,1,0.5,0.4782608695652174,2696.18,0.7279999999999944,0.7409999999999997,96.488
0 days 00:46:45.659000,VER,1,0 days 00:01:49.479000,12.0,4.0,,0 days 00:46:41.782000,0 days 00:00:35.348000,0 days 00:00:37.125000,0 days 00:00:37.006000,0 days 00:45:31.528000,0 days 00:46:08.653000,0 days 00:46:45.659000,243.0,277.0,,219.0,False,MEDIUM,3.0,True,Red Bull Racing,0 days 00:44:56.180000,2023-09-02 14:29:56.291,1,,False,,False,False,109.479,1,1,1,0.5,0.5217391304347826,2805.659,29.171999999999997,29.185000000000002,95.257
0 days 00:56:02.037000,VER,1,0 days 00:01:20.937000,14.0,5.0,,,0 days 00:00:26.897000,0 days 00:00:27.357000,0 days 00:00:26.683000,0 days 00:55:07.997000,0 days 00:55:35.354000,0 days 00:56:02.037000,321.0,338.0,312.0,344.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 00:54:41.100000,2023-09-02 14:39:41.211,1,,False,,False,True,80.937,1,1,1,0.6666666666666666,0.6086956521739131,3362.037,0.6299999999999955,0.6430000000000007,95.208
0 days 00:57:48.247000,VER,1,0 days 00:01:46.210000,15.0,5.0,,0 days 00:57:44.399000,0 days 00:00:32.734000,0 days 00:00:34.999000,0 days 00:00:38.477000,0 days 00:56:34.771000,0 days 00:57:09.770000,0 days 00:57:48.247000,271.0,269.0,,234.0,False,MEDIUM,3.0,True,Red Bull Racing,0 days 00:56:02.037000,2023-09-02 14:41:02.148,1,,False,,False,False,106.21,1,1,1,0.6666666666666666,0.6521739130434783,3468.247,25.90299999999999,25.915999999999997,93.5735
0 days 01:07:32.002000,VER,1,0 days 00:01:20.631000,17.0,6.0,,,0 days 00:00:26.899000,0 days 00:00:27.191000,0 days 00:00:26.541000,0 days 01:06:38.270000,0 days 01:07:05.461000,0 days 01:07:32.002000,318.0,333.0,311.0,338.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:06:11.371000,2023-09-02 14:51:11.482,1,,False,,False,True,80.631,1,1,2,0.8333333333333334,0.7391304347826086,4052.002,0.32399999999999807,0.3370000000000033,93.4205
0 days 01:09:05.377000,VER,1,0 days 00:01:33.375000,18.0,6.0,,0 days 01:09:01.470000,0 days 00:00:29.991000,0 days 00:00:29.930000,0 days 00:00:33.454000,0 days 01:08:01.993000,0 days 01:08:31.923000,0 days 01:09:05.377000,295.0,308.0,,262.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:07:32.002000,2023-09-02 14:52:32.113,1,,False,,False,False,93.375,1,1,2,0.8333333333333334,0.782608695652174,4145.377,13.067999999999998,13.081000000000003,87.003
0 days 01:15:25.466000,VER,1,0 days 00:01:20.307000,20.0,7.0,,,0 days 00:00:26.758000,0 days 00:00:27.049000,0 days 00:00:26.500000,0 days 01:14:31.917000,0 days 01:14:58.966000,0 days 01:15:25.466000,319.0,334.0,312.0,341.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:14:05.159000,2023-09-02 14:59:05.270,1,,False,,False,True,80.307,1,1,2,1.0,0.8695652173913043,4525.466,0.0,0.01300000000000523,86.84100000000001
0 days 00:21:47.595000,LEC,16,0 days 00:01:22.496000,2.0,1.0,,,0 days 00:00:27.197000,0 days 00:00:27.969000,0 days 00:00:27.330000,0 days 00:20:52.296000,0 days 00:21:20.265000,0 days 00:21:47.595000,321.0,335.0,315.0,341.0,True,HARD,2.0,True,Ferrari,0 days 00:20:25.099000,2023-09-02 14:05:25.210,1,,False,,False,True,82.496,2,0,0,0.0,0.08695652173913043,1307.595,2.134999999999991,2.201999999999998,82.496
0 days 00:23:42.623000,LEC,16,0 days 00:01:55.028000,3.0,1.0,,,0 days 00:00:40.160000,0 days 00:00:38.868000,0 days 00:00:36,0 days 00:22:27.755000,0 days 00:23:06.623000,0 days 00:23:42.623000,264.0,135.0,243.0,168.0,False,HARD,3.0,True,Ferrari,0 days 00:21:47.595000,2023-09-02 14:06:47.706,1,,False,,False,True,115.028,2,0,0,0.0,0.13043478260869565,1422.623,34.667,34.73400000000001,98.762
0 days 00:25:36.100000,LEC,16,0 days 00:01:53.477000,4.0,1.0,,,0 days 00:00:42.280000,0 days 00:00:34.924000,0 days 00:00:36.273000,0 days 00:24:24.903000,0 days 00:24:59.827000,0 days 00:25:36.100000,287.0,266.0,310.0,101.0,False,HARD,4.0,True,Ferrari,0 days 00:23:42.623000,2023-09-02 14:08:42.734,1,,False,,False,True,113.477,2,0,0,0.0,0.17391304347826086,1536.1,33.116,33.18300000000001,114.2525
0 days 00:26:58.096000,LEC,16,0 days 00:01:21.996000,5.0,1.0,,,0 days 00:00:27.244000,0 days 00:00:27.664000,0 days 00:00:27.088000,0 days 00:26:03.344000,0 days 00:26:31.008000,0 days 00:26:58.096000,320.0,336.0,312.0,341.0,True,HARD,5.0,True,Ferrari,0 days 00:25:36.100000,2023-09-02 14:10:36.211,1,,False,,False,True,81.996,2,0,0,0.0,0.21739130434782608,1618.096,1.634999999999991,1.7019999999999982,97.7365
0 days 00:28:53.787000,LEC,16,0 days 00:01:55.691000,6.0,1.0,,0 days 00:28:48.481000,0 days 00:00:34.062000,0 days 00:00:38.420000,0 days 00:00:43.209000,0 days 00:27:32.158000,0 days 00:28:10.578000,0 days 00:28:53.787000,198.0,244.0,,248.0,False,HARD,6.0,True,Ferrari,0 days 00:26:58.096000,2023-09-02 14:11:58.207,1,,False,,False,False,115.691,2,0,0,0.0,0.2608695652173913,1733.787,35.33,35.397000000000006,98.8435
0 days 00:31:08.850000,LEC,16,0 days 00:02:15.063000,7.0,2.0,0 days 00:29:18.668000,,0 days 00:01:03.762000,0 days 00:00:36.732000,0 days 00:00:34.569000,0 days 00:29:57.549000,0 days 00:30:34.281000,0 days 00:31:08.850000,234.0,223.0,310.0,175.0,False,HARD,7.0,False,Ferrari,0 days 00:28:53.787000,2023-09-02 14:13:53.898,1,,False,,False,False,135.063,2,0,0,0.16666666666666666,0.30434782608695654,1868.85,54.701999999999984,54.76899999999999,125.37700000000001
0 days 00:32:30.638000,LEC,16,0 days 00:01:21.788000,8.0,2.0,,,0 days 00:00:27.095000,0 days 00:00:27.668000,0 days 00:00:27.025000,0 days 00:31:35.945000,0 days 00:32:03.613000,0 days 00:32:30.638000,323.0,343.0,314.0,342.0,True,HARD,8.0,False,Ferrari,0 days 00:31:08.850000,2023-09-02 14:16:08.961,1,,False,,False,True,81.788,2,0,0,0.16666666666666666,0.34782608695652173,1950.638,1.4269999999999925,1.4939999999999998,108.4255
0 days 00:34:20.634000,LEC,16,0 days 00:01:49.996000,9.0,2.0,,0 days 00:34:16.790000,0 days 00:00:39.923000,0 days 00:00:33.050000,0 days 00:00:37.023000,0 days 00:33:10.561000,0 days 00:33:43.611000,0 days 00:34:20.634000,235.0,281.0,,118.0,False,HARD,9.0,False,Ferrari,0 days 00:32:30.638000,2023-09-02 14:17:30.749,1,,False,,False,False,109.996,2,0,0,0.16666666666666666,0.391304347826087,2060.634,29.63499999999999,29.701999999999998,95.89200000000001
0 days 00:45:29.185000,LEC,16,0 days 00:01:21.175000,11.0,3.0,,,0 days 00:00:26.809000,0 days 00:00:27.433000,0 days 00:00:26.933000,0 days 00:44:34.819000,0 days 00:45:02.252000,0 days 00:45:29.185000,322.0,339.0,312.0,348.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:44:08.010000,2023-09-02 14:29:08.121,1,,False,,False,True,81.175,2,0,1,0.3333333333333333,0.4782608695652174,2729.185,0.813999999999993,0.8810000000000002,95.58550000000001
0 days 00:47:14.123000,LEC,16,0 days 00:01:44.938000,12.0,3.0,,0 days 00:47:10.266000,0 days 00:00:32.400000,0 days 00:00:32.759000,0 days 00:00:39.779000,0 days 00:46:01.585000,0 days 00:46:34.344000,0 days 00:47:14.123000,269.0,278.0,,212.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:45:29.185000,2023-09-02 14:30:29.296,1,,False,,False,False,104.938,2,0,1,0.3333333333333333,0.5217391304347826,2834.123,24.576999999999998,24.644000000000005,93.05650000000001
0 days 00:55:43.874000,LEC,16,0 days 00:01:20.977000,14.0,4.0,,,0 days 00:00:26.833000,0 days 00:00:27.308000,0 days 00:00:26.836000,0 days 00:54:49.730000,0 days 00:55:17.038000,0 days 00:55:43.874000,322.0,337.0,309.0,345.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:54:22.897000,2023-09-02 14:39:23.008,1,,False,,False,True,80.977,2,0,1,0.5,0.6086956521739131,3343.874,0.6159999999999997,0.6830000000000069,92.95750000000001
0 days 00:57:31.353000,LEC,16,0 days 00:01:47.479000,15.0,4.0,,0 days 00:57:27.493000,0 days 00:00:33.596000,0 days 00:00:35.010000,0 days 00:00:38.873000,0 days 00:56:17.470000,0 days 00:56:52.480000,0 days 00:57:31.353000,235.0,261.0,,222.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:55:43.874000,2023-09-02 14:40:43.985,1,,False,,False,False,107.479,2,0,1,0.5,0.6521739130434783,3451.353,27.117999999999995,27.185000000000002,94.22800000000001
0 days 01:07:52.223000,LEC,16,0 days 00:01:20.564000,17.0,5.0,,,0 days 00:00:26.770000,0 days 00:00:27.124000,0 days 00:00:26.670000,0 days 01:06:58.429000,0 days 01:07:25.553000,0 days 01:07:52.223000,321.0,336.0,309.0,345.0,True,SOFT,2.0,True,Ferrari,0 days 01:06:31.659000,2023-09-02 14:51:31.770,1,,False,,False,True,80.564,2,0,2,0.6666666666666666,0.7391304347826086,4072.223,0.20299999999998875,0.269999999999996,94.0215
0 days 01:09:35.051000,LEC,16,0 days 00:01:42.828000,18.0,5.0,,0 days 01:09:31.157000,0 days 00:00:32.746000,0 days 00:00:32.905000,0 days 00:00:37.177000,0 days 01:08:24.969000,0 days 01:08:57.874000,0 days 01:09:35.051000,245.0,279.0,,204.0,False,SOFT,3.0,True,Ferrari,0 days 01:07:52.223000,2023-09-02 14:52:52.334,1,,False,,False,False,102.828,2,0,2,0.6666666666666666,0.782608695652174,4175.051,22.467,22.534000000000006,91.69600000000001
