Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTimeSeconds,DriverID,TeamID,TyreCode,StintNorm,LapTrend,TimeSeconds,PaceDeviation,DeltaToBest,RollingAvgDriver
0 days 00:25:14.377000,ALO,14,0 days 00:01:22.043000,4.0,1.0,,,0 days 00:00:27.132000,0 days 00:00:27.763000,0 days 00:00:27.148000,0 days 00:24:19.466000,0 days 00:24:47.229000,0 days 00:25:14.377000,321.0,336.0,310.0,340.0,True,HARD,4.0,True,Aston Martin,0 days 00:23:52.334000,2023-09-02 14:08:52.445,1,,False,,False,True,82.043,9,5,0,0.0,0.17391304347826086,1514.377,0.6260000000000048,1.7490000000000094,96.4785
0 days 00:27:07.912000,ALO,14,0 days 00:01:53.535000,5.0,1.0,,0 days 00:27:04.076000,0 days 00:00:33.855000,0 days 00:00:35.649000,0 days 00:00:44.031000,0 days 00:25:48.232000,0 days 00:26:23.881000,0 days 00:27:07.912000,268.0,252.0,,223.0,False,HARD,5.0,True,Aston Martin,0 days 00:25:14.377000,2023-09-02 14:10:14.488,1,,False,,False,False,113.535,9,5,0,0.0,0.21739130434782608,1627.912,32.117999999999995,33.241,97.789
0 days 00:34:04.263000,ALO,14,0 days 00:01:30.110000,7.0,2.0,,,0 days 00:00:26.974000,0 days 00:00:27.800000,0 days 00:00:35.336000,0 days 00:33:01.127000,0 days 00:33:28.927000,0 days 00:34:04.263000,322.0,338.0,253.0,346.0,False,HARD,2.0,True,Aston Martin,0 days 00:32:34.153000,2023-09-02 14:17:34.264,1,,False,,False,True,90.11,9,5,0,0.16666666666666666,0.30434782608695654,2044.263,8.692999999999998,9.816000000000003,101.82249999999999
0 days 00:36:00.568000,ALO,14,0 days 00:01:56.305000,8.0,2.0,,0 days 00:35:56.664000,0 days 00:00:36.877000,0 days 00:00:36.337000,0 days 00:00:43.091000,0 days 00:34:41.140000,0 days 00:35:17.477000,0 days 00:36:00.568000,240.0,265.0,,202.0,False,HARD,3.0,True,Aston Martin,0 days 00:34:04.263000,2023-09-02 14:19:04.374,1,,False,,False,False,116.305,9,5,0,0.16666666666666666,0.34782608695652173,2160.568,34.888000000000005,36.01100000000001,103.20750000000001
0 days 00:45:14.405000,ALO,14,0 days 00:01:21.543000,10.0,3.0,,,0 days 00:00:26.984000,0 days 00:00:27.527000,0 days 00:00:27.032000,0 days 00:44:19.846000,0 days 00:44:47.373000,0 days 00:45:14.405000,320.0,338.0,309.0,344.0,True,MEDIUM,2.0,True,Aston Martin,0 days 00:43:52.862000,2023-09-02 14:28:52.973,1,,False,,False,True,81.543,9,5,1,0.3333333333333333,0.43478260869565216,2714.405,0.12600000000000477,1.2490000000000094,98.924
0 days 00:47:03.859000,ALO,14,0 days 00:01:49.454000,11.0,3.0,,0 days 00:46:59.985000,0 days 00:00:33.291000,0 days 00:00:35.255000,0 days 00:00:40.908000,0 days 00:45:47.696000,0 days 00:46:22.951000,0 days 00:47:03.859000,242.0,295.0,,210.0,False,MEDIUM,3.0,True,Aston Martin,0 days 00:45:14.405000,2023-09-02 14:30:14.516,1,,False,,False,False,109.454,9,5,1,0.3333333333333333,0.4782608695652174,2823.859,28.036999999999992,29.159999999999997,95.4985
0 days 00:56:07.866000,ALO,14,0 days 00:01:42.479000,13.0,4.0,,0 days 00:56:03.947000,0 days 00:00:26.966000,0 days 00:00:29.499000,0 days 00:00:46.014000,0 days 00:54:52.353000,0 days 00:55:21.852000,0 days 00:56:07.866000,322.0,134.0,,344.0,False,MEDIUM,2.0,True,Aston Martin,0 days 00:54:25.387000,2023-09-02 14:39:25.498,1,,False,,False,False,102.479,9,5,1,0.5,0.5652173913043478,3367.866,21.061999999999998,22.185000000000002,105.9665
0 days 01:07:41.876000,ALO,14,0 days 00:01:21.417000,15.0,5.0,,,0 days 00:00:26.910000,0 days 00:00:27.590000,0 days 00:00:26.917000,0 days 01:06:47.369000,0 days 01:07:14.959000,0 days 01:07:41.876000,319.0,335.0,311.0,344.0,True,SOFT,2.0,True,Aston Martin,0 days 01:06:20.459000,2023-09-02 14:51:20.570,1,,False,,False,True,81.417,9,5,2,0.6666666666666666,0.6521739130434783,4061.876,0.0,1.1230000000000047,91.94800000000001
0 days 01:09:30.658000,ALO,14,0 days 00:01:48.782000,16.0,5.0,,0 days 01:09:26.798000,0 days 00:00:32.184000,0 days 00:00:34.197000,0 days 00:00:42.401000,0 days 01:08:14.060000,0 days 01:08:48.257000,0 days 01:09:30.658000,253.0,198.0,,236.0,False,SOFT,3.0,True,Aston Martin,0 days 01:07:41.876000,2023-09-02 14:52:41.987,1,,False,,False,False,108.782,9,5,2,0.6666666666666666,0.6956521739130435,4170.658,27.364999999999995,28.488,95.0995
0 days 01:15:03.862000,ALO,14,0 days 00:01:21.569000,18.0,6.0,,,0 days 00:00:27.124000,0 days 00:00:27.545000,0 days 00:00:26.900000,0 days 01:14:09.417000,0 days 01:14:36.962000,0 days 01:15:03.862000,317.0,332.0,308.0,338.0,False,SOFT,2.0,True,Aston Martin,0 days 01:13:42.293000,2023-09-02 14:58:42.404,1,,False,,False,True,81.569,9,5,2,0.8333333333333334,0.782608695652174,4503.862,0.15200000000000102,1.2750000000000057,95.1755
0 days 00:19:02.660000,TSU,22,0 days 00:01:23.234000,2.0,1.0,,,0 days 00:00:27.496000,0 days 00:00:28.191000,0 days 00:00:27.547000,0 days 00:18:06.922000,0 days 00:18:35.113000,0 days 00:19:02.660000,318.0,332.0,309.0,334.0,True,HARD,10.0,False,AlphaTauri,0 days 00:17:39.426000,2023-09-02 14:02:39.537,1,,False,,False,True,83.234,10,6,0,0.0,0.08695652173913043,1142.66,1.6400000000000006,2.9399999999999977,83.234
0 days 00:20:42.135000,TSU,22,0 days 00:01:39.475000,3.0,1.0,,0 days 00:20:38.315000,0 days 00:00:30.313000,0 days 00:00:32.811000,0 days 00:00:36.351000,0 days 00:19:32.973000,0 days 00:20:05.784000,0 days 00:20:42.135000,293.0,300.0,,297.0,False,HARD,11.0,False,AlphaTauri,0 days 00:19:02.660000,2023-09-02 14:04:02.771,1,,False,,False,False,99.475,10,6,0,0.0,0.13043478260869565,1242.135,17.881,19.180999999999997,91.3545
0 days 00:25:54.051000,TSU,22,0 days 00:01:22.130000,5.0,2.0,,,0 days 00:00:27.032000,0 days 00:00:27.828000,0 days 00:00:27.270000,0 days 00:24:58.953000,0 days 00:25:26.781000,0 days 00:25:54.051000,319.0,334.0,311.0,341.0,True,HARD,2.0,True,AlphaTauri,0 days 00:24:31.921000,2023-09-02 14:09:32.032,1,,False,,False,True,82.13,10,6,0,0.16666666666666666,0.21739130434782608,1554.051,0.5360000000000014,1.8359999999999985,90.8025
0 days 00:27:31.742000,TSU,22,0 days 00:01:37.691000,6.0,2.0,,0 days 00:27:27.966000,0 days 00:00:30.281000,0 days 00:00:30.978000,0 days 00:00:36.432000,0 days 00:26:24.332000,0 days 00:26:55.310000,0 days 00:27:31.742000,292.0,300.0,,279.0,False,HARD,3.0,True,AlphaTauri,0 days 00:25:54.051000,2023-09-02 14:10:54.162,1,,False,,False,False,97.691,10,6,0,0.16666666666666666,0.2608695652173913,1651.742,16.09700000000001,17.397000000000006,89.9105
0 days 00:33:59.858000,TSU,22,0 days 00:01:21.852000,8.0,3.0,,,0 days 00:00:27.064000,0 days 00:00:27.612000,0 days 00:00:27.176000,0 days 00:33:05.070000,0 days 00:33:32.682000,0 days 00:33:59.858000,320.0,339.0,304.0,346.0,True,HARD,2.0,True,AlphaTauri,0 days 00:32:38.006000,2023-09-02 14:17:38.117,1,,False,,False,True,81.852,10,6,0,0.3333333333333333,0.34782608695652173,2039.858,0.2580000000000098,1.558000000000007,89.7715
0 days 00:35:46.390000,TSU,22,0 days 00:01:46.532000,9.0,3.0,,0 days 00:35:42.586000,0 days 00:00:30.525000,0 days 00:00:34.594000,0 days 00:00:41.413000,0 days 00:34:30.383000,0 days 00:35:04.977000,0 days 00:35:46.390000,287.0,293.0,,294.0,False,HARD,3.0,True,AlphaTauri,0 days 00:33:59.858000,2023-09-02 14:18:59.969,1,,False,,False,False,106.532,10,6,0,0.3333333333333333,0.391304347826087,2146.39,24.938000000000002,26.238,94.19200000000001
0 days 00:45:05.430000,TSU,22,0 days 00:01:21.768000,11.0,4.0,,,0 days 00:00:27.173000,0 days 00:00:27.480000,0 days 00:00:27.115000,0 days 00:44:10.835000,0 days 00:44:38.315000,0 days 00:45:05.430000,320.0,335.0,311.0,344.0,True,MEDIUM,2.0,True,AlphaTauri,0 days 00:43:43.662000,2023-09-02 14:28:43.773,1,,False,,False,True,81.768,10,6,1,0.5,0.4782608695652174,2705.43,0.1740000000000066,1.4740000000000038,94.15
0 days 00:47:03.054000,TSU,22,0 days 00:01:57.624000,12.0,4.0,,0 days 00:46:49.860000,0 days 00:00:31.531000,0 days 00:00:37.526000,0 days 00:00:48.567000,0 days 00:45:36.961000,0 days 00:46:14.487000,0 days 00:47:03.054000,285.0,290.0,,278.0,False,MEDIUM,3.0,True,AlphaTauri,0 days 00:45:05.430000,2023-09-02 14:30:05.541,1,,False,,False,False,117.624,10,6,1,0.5,0.5217391304347826,2823.054,36.03,37.33,99.696
0 days 00:55:13.289000,TSU,22,0 days 00:01:21.594000,14.0,5.0,,,0 days 00:00:27.054000,0 days 00:00:27.462000,0 days 00:00:27.078000,0 days 00:54:18.749000,0 days 00:54:46.211000,0 days 00:55:13.289000,320.0,337.0,312.0,344.0,True,MEDIUM,2.0,True,AlphaTauri,0 days 00:53:51.695000,2023-09-02 14:38:51.806,1,,False,,False,True,81.594,10,6,1,0.6666666666666666,0.6086956521739131,3313.289,0.0,1.2999999999999972,99.609
0 days 00:57:01.763000,TSU,22,0 days 00:01:48.474000,15.0,5.0,,0 days 00:56:57.915000,0 days 00:00:31.797000,0 days 00:00:36.549000,0 days 00:00:40.128000,0 days 00:55:45.086000,0 days 00:56:21.635000,0 days 00:57:01.763000,291.0,288.0,,269.0,False,MEDIUM,3.0,True,AlphaTauri,0 days 00:55:13.289000,2023-09-02 14:40:13.400,1,,False,,False,False,108.474,10,6,1,0.6666666666666666,0.6521739130434783,3421.763,26.88000000000001,28.180000000000007,95.03399999999999
0 days 00:19:07.089000,LAW,40,0 days 00:01:23.901000,2.0,1.0,,,0 days 00:00:27.632000,0 days 00:00:28.608000,0 days 00:00:27.661000,0 days 00:18:10.820000,0 days 00:18:39.428000,0 days 00:19:07.089000,318.0,333.0,310.0,337.0,True,HARD,10.0,False,AlphaTauri,0 days 00:17:43.188000,2023-09-02 14:02:43.299,1,,False,,False,True,83.901,11,6,0,0.0,0.08695652173913043,1147.089,2.1430000000000007,3.6069999999999993,83.901
0 days 00:21:01.456000,LAW,40,0 days 00:01:54.367000,3.0,1.0,,0 days 00:20:45.408000,0 days 00:00:30.002000,0 days 00:00:34.178000,0 days 00:00:50.187000,0 days 00:19:37.091000,0 days 00:20:11.269000,0 days 00:21:01.456000,295.0,300.0,,310.0,False,HARD,11.0,False,AlphaTauri,0 days 00:19:07.089000,2023-09-02 14:04:07.200,1,,False,,False,False,114.367,11,6,0,0.0,0.13043478260869565,1261.456,32.60900000000001,34.07300000000001,99.134
0 days 00:25:57.772000,LAW,40,0 days 00:01:22.224000,5.0,2.0,,,0 days 00:00:27.136000,0 days 00:00:27.799000,0 days 00:00:27.289000,0 days 00:25:02.684000,0 days 00:25:30.483000,0 days 00:25:57.772000,321.0,336.0,312.0,344.0,True,HARD,2.0,True,AlphaTauri,0 days 00:24:35.548000,2023-09-02 14:09:35.659,1,,False,,False,True,82.224,11,6,0,0.16666666666666666,0.21739130434782608,1557.772,0.4660000000000082,1.9300000000000068,98.2955
0 days 00:27:36.217000,LAW,40,0 days 00:01:38.445000,6.0,2.0,,0 days 00:27:32.935000,0 days 00:00:29.723000,0 days 00:00:32.206000,0 days 00:00:36.516000,0 days 00:26:27.495000,0 days 00:26:59.701000,0 days 00:27:36.217000,295.0,298.0,,310.0,False,HARD,3.0,True,AlphaTauri,0 days 00:25:57.772000,2023-09-02 14:10:57.883,1,,False,,False,False,98.445,11,6,0,0.16666666666666666,0.2608695652173913,1656.217,16.686999999999998,18.150999999999996,90.33449999999999
0 days 00:33:49.864000,LAW,40,0 days 00:01:22.112000,8.0,3.0,,,0 days 00:00:27.007000,0 days 00:00:27.844000,0 days 00:00:27.261000,0 days 00:32:54.759000,0 days 00:33:22.603000,0 days 00:33:49.864000,322.0,341.0,311.0,350.0,True,HARD,2.0,True,AlphaTauri,0 days 00:32:27.752000,2023-09-02 14:17:27.863,1,,False,,False,True,82.112,11,6,0,0.3333333333333333,0.34782608695652173,2029.864,0.3539999999999992,1.8179999999999978,90.2785
0 days 00:35:41.315000,LAW,40,0 days 00:01:51.451000,9.0,3.0,,0 days 00:35:37.476000,0 days 00:00:34.623000,0 days 00:00:35.638000,0 days 00:00:41.190000,0 days 00:34:24.487000,0 days 00:35:00.125000,0 days 00:35:41.315000,286.0,297.0,,204.0,False,HARD,3.0,True,AlphaTauri,0 days 00:33:49.864000,2023-09-02 14:18:49.975,1,,False,,False,False,111.451,11,6,0,0.3333333333333333,0.391304347826087,2141.315,29.692999999999998,31.156999999999996,96.7815
0 days 00:45:17.985000,LAW,40,0 days 00:01:21.915000,11.0,4.0,,,0 days 00:00:26.965000,0 days 00:00:27.685000,0 days 00:00:27.265000,0 days 00:44:23.035000,0 days 00:44:50.720000,0 days 00:45:17.985000,320.0,337.0,311.0,346.0,True,MEDIUM,2.0,True,AlphaTauri,0 days 00:43:56.070000,2023-09-02 14:28:56.181,1,,False,,False,True,81.915,11,6,1,0.5,0.4782608695652174,2717.985,0.1570000000000107,1.6210000000000093,96.68299999999999
0 days 00:47:05.401000,LAW,40,0 days 00:01:47.416000,12.0,4.0,,0 days 00:47:01.531000,0 days 00:00:32.926000,0 days 00:00:35.696000,0 days 00:00:38.794000,0 days 00:45:50.911000,0 days 00:46:26.607000,0 days 00:47:05.401000,283.0,297.0,,280.0,False,MEDIUM,3.0,True,AlphaTauri,0 days 00:45:17.985000,2023-09-02 14:30:18.096,1,,False,,False,False,107.416,11,6,1,0.5,0.5217391304347826,2825.401,25.658,27.122,94.66550000000001
0 days 00:55:50.145000,LAW,40,0 days 00:01:21.758000,14.0,5.0,,,0 days 00:00:27.029000,0 days 00:00:27.657000,0 days 00:00:27.072000,0 days 00:54:55.416000,0 days 00:55:23.073000,0 days 00:55:50.145000,321.0,336.0,310.0,347.0,True,MEDIUM,2.0,True,AlphaTauri,0 days 00:54:28.387000,2023-09-02 14:39:28.498,1,,False,,False,True,81.758,11,6,1,0.6666666666666666,0.6086956521739131,3350.145,0.0,1.4639999999999986,94.58699999999999
0 days 00:57:42.167000,LAW,40,0 days 00:01:52.022000,15.0,5.0,,0 days 00:57:38.321000,0 days 00:00:35.164000,0 days 00:00:35.993000,0 days 00:00:40.865000,0 days 00:56:25.309000,0 days 00:57:01.302000,0 days 00:57:42.167000,280.0,233.0,,240.0,False,MEDIUM,3.0,True,AlphaTauri,0 days 00:55:50.145000,2023-09-02 14:40:50.256,1,,False,,False,False,112.022,11,6,1,0.6666666666666666,0.6521739130434783,3462.167,30.26400000000001,31.72800000000001,96.89
0 days 00:19:10.220000,HUL,27,0 days 00:01:23.284000,2.0,1.0,,,0 days 00:00:27.650000,0 days 00:00:28.247000,0 days 00:00:27.387000,0 days 00:18:14.586000,0 days 00:18:42.833000,0 days 00:19:10.220000,320.0,333.0,308.0,338.0,True,HARD,2.0,True,Haas F1 Team,0 days 00:17:46.936000,2023-09-02 14:02:47.047,1,,False,,False,True,83.284,12,7,0,0.0,0.08695652173913043,1150.22,1.5080000000000098,2.990000000000009,83.284
0 days 00:20:51.485000,HUL,27,0 days 00:01:41.265000,3.0,1.0,,,0 days 00:00:32.607000,0 days 00:00:34.136000,0 days 00:00:34.522000,0 days 00:19:42.827000,0 days 00:20:16.963000,0 days 00:20:51.485000,278.0,256.0,310.0,212.0,False,HARD,3.0,True,Haas F1 Team,0 days 00:19:10.220000,2023-09-02 14:04:10.331,1,,False,,False,True,101.265,12,7,0,0.0,0.13043478260869565,1251.485,19.489000000000004,20.971000000000004,92.2745
0 days 00:22:14.473000,HUL,27,0 days 00:01:22.988000,4.0,1.0,,,0 days 00:00:27.572000,0 days 00:00:28.087000,0 days 00:00:27.329000,0 days 00:21:19.057000,0 days 00:21:47.144000,0 days 00:22:14.473000,318.0,332.0,311.0,337.0,True,HARD,4.0,True,Haas F1 Team,0 days 00:20:51.485000,2023-09-02 14:05:51.596,1,,False,,False,True,82.988,12,7,0,0.0,0.17391304347826086,1334.473,1.2120000000000033,2.6940000000000026,92.1265
0 days 00:23:50.614000,HUL,27,0 days 00:01:36.141000,5.0,1.0,,0 days 00:23:46.703000,0 days 00:00:29.709000,0 days 00:00:31.335000,0 days 00:00:35.097000,0 days 00:22:44.182000,0 days 00:23:15.517000,0 days 00:23:50.614000,290.0,304.0,,308.0,False,HARD,5.0,True,Haas F1 Team,0 days 00:22:14.473000,2023-09-02 14:07:14.584,1,,False,,False,False,96.141,12,7,0,0.0,0.21739130434782608,1430.614,14.365000000000009,15.847000000000008,89.56450000000001
0 days 00:30:09.247000,HUL,27,0 days 00:01:22.377000,7.0,2.0,,,0 days 00:00:27.539000,0 days 00:00:27.726000,0 days 00:00:27.112000,0 days 00:29:14.409000,0 days 00:29:42.135000,0 days 00:30:09.247000,317.0,330.0,308.0,336.0,True,HARD,2.0,True,Haas F1 Team,0 days 00:28:46.870000,2023-09-02 14:13:46.981,1,,False,,False,True,82.377,12,7,0,0.16666666666666666,0.30434782608695654,1809.247,0.6009999999999991,2.0829999999999984,89.259
0 days 00:31:55.375000,HUL,27,0 days 00:01:46.128000,8.0,2.0,,,0 days 00:00:36.334000,0 days 00:00:35.647000,0 days 00:00:34.147000,0 days 00:30:45.581000,0 days 00:31:21.228000,0 days 00:31:55.375000,210.0,226.0,308.0,190.0,False,HARD,3.0,True,Haas F1 Team,0 days 00:30:09.247000,2023-09-02 14:15:09.358,1,,False,,False,True,106.128,12,7,0,0.16666666666666666,0.34782608695652173,1915.375,24.352000000000004,25.834000000000003,94.2525
0 days 00:33:17.718000,HUL,27,0 days 00:01:22.343000,9.0,2.0,,,0 days 00:00:27.423000,0 days 00:00:27.832000,0 days 00:00:27.088000,0 days 00:32:22.798000,0 days 00:32:50.630000,0 days 00:33:17.718000,316.0,331.0,304.0,336.0,True,HARD,4.0,True,Haas F1 Team,0 days 00:31:55.375000,2023-09-02 14:16:55.486,1,,False,,False,True,82.343,12,7,0,0.16666666666666666,0.391304347826087,1997.718,0.5670000000000073,2.0490000000000066,94.2355
0 days 00:34:58.651000,HUL,27,0 days 00:01:40.933000,10.0,2.0,,0 days 00:34:54.758000,0 days 00:00:31.212000,0 days 00:00:32.890000,0 days 00:00:36.831000,0 days 00:33:48.930000,0 days 00:34:21.820000,0 days 00:34:58.651000,285.0,299.0,,278.0,False,HARD,5.0,True,Haas F1 Team,0 days 00:33:17.718000,2023-09-02 14:18:17.829,1,,False,,False,False,100.933,12,7,0,0.16666666666666666,0.43478260869565216,2098.651,19.15700000000001,20.63900000000001,91.638
0 days 00:45:25.361000,HUL,27,0 days 00:01:21.776000,12.0,3.0,,,0 days 00:00:27.154000,0 days 00:00:27.621000,0 days 00:00:27.001000,0 days 00:44:30.739000,0 days 00:44:58.360000,0 days 00:45:25.361000,319.0,334.0,310.0,340.0,True,MEDIUM,2.0,True,Haas F1 Team,0 days 00:44:03.585000,2023-09-02 14:29:03.696,1,,False,,False,True,81.776,12,7,1,0.3333333333333333,0.5217391304347826,2725.361,0.0,1.4819999999999993,91.3545
0 days 00:47:05.957000,HUL,27,0 days 00:01:40.596000,13.0,3.0,,0 days 00:47:02.063000,0 days 00:00:30.462000,0 days 00:00:31.787000,0 days 00:00:38.347000,0 days 00:45:55.823000,0 days 00:46:27.610000,0 days 00:47:05.957000,283.0,302.0,,297.0,False,MEDIUM,3.0,True,Haas F1 Team,0 days 00:45:25.361000,2023-09-02 14:30:25.472,1,,False,,False,False,100.596,12,7,1,0.3333333333333333,0.5652173913043478,2825.957,18.820000000000007,20.302000000000007,91.186
0 days 00:55:53.532000,HUL,27,0 days 00:01:21.838000,15.0,4.0,,,0 days 00:00:27.333000,0 days 00:00:27.550000,0 days 00:00:26.955000,0 days 00:54:59.027000,0 days 00:55:26.577000,0 days 00:55:53.532000,320.0,335.0,310.0,341.0,False,MEDIUM,2.0,True,Haas F1 Team,0 days 00:54:31.694000,2023-09-02 14:39:31.805,1,,False,,False,True,81.838,12,7,1,0.5,0.6521739130434783,3353.532,0.06199999999999761,1.543999999999997,91.217
0 days 00:57:32.980000,HUL,27,0 days 00:01:39.448000,16.0,4.0,,0 days 00:57:29.134000,0 days 00:00:30.512000,0 days 00:00:31.511000,0 days 00:00:37.425000,0 days 00:56:24.044000,0 days 00:56:55.555000,0 days 00:57:32.980000,288.0,299.0,,296.0,False,MEDIUM,3.0,True,Haas F1 Team,0 days 00:55:53.532000,2023-09-02 14:40:53.643,1,,False,,False,False,99.448,12,7,1,0.5,0.6956521739130435,3452.98,17.671999999999997,19.153999999999996,90.643
0 days 00:20:12.565000,BOT,77,0 days 00:01:22.658000,2.0,1.0,,,0 days 00:00:27.260000,0 days 00:00:28.048000,0 days 00:00:27.350000,0 days 00:19:17.167000,0 days 00:19:45.215000,0 days 00:20:12.565000,321.0,337.0,311.0,344.0,True,HARD,2.0,True,Alfa Romeo,0 days 00:18:49.907000,2023-09-02 14:03:50.018,1,,False,,False,True,82.658,13,8,0,0.0,0.08695652173913043,1212.565,0.7180000000000035,2.3640000000000043,82.658
0 days 00:21:58.004000,BOT,77,0 days 00:01:45.439000,3.0,1.0,,,0 days 00:00:34.851000,0 days 00:00:38.773000,0 days 00:00:31.815000,0 days 00:20:47.416000,0 days 00:21:26.189000,0 days 00:21:58.004000,164.0,161.0,312.0,243.0,False,HARD,3.0,True,Alfa Romeo,0 days 00:20:12.565000,2023-09-02 14:05:12.676,1,,False,,False,True,105.439,13,8,0,0.0,0.13043478260869565,1318.004,23.498999999999995,25.144999999999996,94.04849999999999
0 days 00:23:20.730000,BOT,77,0 days 00:01:22.726000,4.0,1.0,,,0 days 00:00:27.260000,0 days 00:00:27.995000,0 days 00:00:27.471000,0 days 00:22:25.264000,0 days 00:22:53.259000,0 days 00:23:20.730000,321.0,334.0,312.0,345.0,False,HARD,4.0,True,Alfa Romeo,0 days 00:21:58.004000,2023-09-02 14:06:58.115,1,,False,,False,True,82.726,13,8,0,0.0,0.17391304347826086,1400.73,0.7860000000000014,2.432000000000002,94.0825
0 days 00:25:07.365000,BOT,77,0 days 00:01:46.635000,5.0,1.0,,0 days 00:25:00.968000,0 days 00:00:30.651000,0 days 00:00:32.165000,0 days 00:00:43.819000,0 days 00:23:51.381000,0 days 00:24:23.546000,0 days 00:25:07.365000,287.0,301.0,,287.0,False,HARD,5.0,True,Alfa Romeo,0 days 00:23:20.730000,2023-09-02 14:08:20.841,1,,False,,False,False,106.635,13,8,0,0.0,0.21739130434782608,1507.365,24.695000000000007,26.341000000000008,94.6805
